user,priority
sunuu.jangid,2.0
nadeemkhan3099,2.0
visusutharv4s,2.0
deepak_giri00,2.0
kiran_simple_girl_07,2.0
khushi_vaishnav_13,2.0
rahultailor5,2.0
roshansuthar_24,2.0
prajjwal_kumawat_11,2.0
vikas_goswami_delwas,2.0
tiktokstarravi,2.0
sanjaymugged,2.0
mr_giriraj_kumawat,2.0
mr.beniwalji25,2.0
mr_chbnd_07,2.0
kamaljangir4168,2.0
kamallohar8559881226,2.0
mr_ajay_jat_,2.0
bheru_sa,2.0
sammmm_ox,2.0
narendra_salv,2.0
jatt_anil_95,2.0
rajendra_jat_110811,2.0
its__mannu_55,2.0
devraj.jat.399,2.0
patelmr_p,1.0
patel.kc20,1.0
patel___julie,1.0
patel_pankaj06,1.0
nirbhay_bamboriya,1.0
patel_pawan_dhaker,1.0
niramldhaker,1.0
patel_vimsa_dhakad,1.0
patelnarayan_7239,1.0
parvin__o59,1.0
patelrajesh9680,1.0
patelsuraj43,1.0
patid9,1.0
patidar.vikas01,1.0
patidar__nayan,1.0
patidar_bantu,1.0
niraj_suthar333,1.0
pavan.beragi.50,1.0
parvinderparjaptigola,1.0
parvat__0751,1.0
pavan.laxkar,1.0
nirbhaysinghchouhan7773,1.0
panwar_dilipsingh,1.0
pappu.dhakad.90,1.0
pappulal_dhaker,1.0
paramveersinghr_7773,1.0
paras31139,1.0
paras_dhakad_511,1.0
paras_tank1008,1.0
parashar.aman,1.0
parasram.dhaker.77,1.0
nirmal__dhaked,1.0
parasram_janwa_gehlot,1.0
parhaladdhakar,1.0
parishi.s,1.0
nirmal.dhaker.108,1.0
parkash.sharma.777,1.0
parth___soni,1.0
nirma_thewellness_coach,1.0
niraj11010,1.0
nir_dkd__,1.0
pankesh696,1.0
payal_suthar__,1.0
perfect___killer,1.0
physio_gk,1.0
pihu__dhakar,1.0
pikku.gehlot_mlsu,1.0
pind_aala_zamidaar_333,1.0
pinkesh_rathore,1.0
pintu_mandara01,1.0
nilesh_prajapat_mindana,1.0
pintu_mandara_555,1.0
pintusuthar8,1.0
nikitajangir86,1.0
piyu.dhaakad,1.0
nikita_kanwar28,1.0
piyush.dhaker,1.0
nikhilsuthar5170,1.0
piyush25_sharma,1.0
piyush_aanjana,1.0
payalamarwal,1.0
payal_pachoriya,1.0
pavan_desai_99,1.0
nileshdhakar_13,1.0
pavan_dhaker999,1.0
pavan_gayari,1.0
pavan_suwaniya,1.0
pawan756875,1.0
nileshyadav2075,1.0
pawan__menariya,1.0
pawan_agiwal,1.0
pawan_gurjar_mangrol,1.0
pawan_saa199,1.0
pawan_shine,1.0
pawanpatidar_pp,1.0
pawansharma4619,1.0
pawansoni481,1.0
nileshkatara,1.0
payal6184,1.0
nileshjangid73,1.0
nileshgayari,1.0
pankuu_____,1.0
nitesh_lohar_30,1.0
niteshr8537,1.0
official_luksa_goswami,1.0
nupur_parikh_,1.0
nvn_dhaker_007,1.0
o_h8449,1.0
official__abhi_anjana,1.0
official_chiranjiv,1.0
official_hits_upadhyay,1.0
official_jagdish_gurjar,1.0
official_lokesh_choudhary291,1.0
official_pareek459,1.0
officsalchandanbairwa,1.0
official_raj_sachin,1.0
official_ranawat_7773,1.0
official_roshnitandon,1.0
official_satish13,1.0
official_villager_king_09,1.0
officialkdudaipurse,1.0
nitesh_choudhary8888,1.0
nismore93,1.0
nowitsravi,1.0
notyf.m,1.0
notty_boy_naresh_,1.0
norma_leon_b,1.0
nitesh_dhaker_777,1.0
niti176,1.0
nitin_2753,1.0
nitinanjana8,1.0
nitinpurbia2002,1.0
nitishsetaliya,1.0
nitu_dhaker34,1.0
nitya1166,1.0
nitesh_dhaker21,1.0
nitya3550,1.0
nk.bamboriya,1.0
nk_dhaker789,1.0
nitesh_dhaker20,1.0
nkaheer,1.0
nkk98735,1.0
nknick007,1.0
nks1857,1.0
officialram_dhaker,1.0
nishu_baisa612,1.0
pankajpatidar213,1.0
pankaj869sharma,1.0
panday5390,1.0
pandey__0210,1.0
piyush_jatiya_55,1.0
pandey__arjun,1.0
pandey_shiv99,1.0
pandit_sushil_swami,1.0
pankaj.nagda.505,1.0
pankaj.s.kushwah,1.0
pankaj__dhakad,1.0
om_jeet_om_jeet_2668,1.0
pankaj_anjana_jii,1.0
pankaj_dkd_555,1.0
pankaj_menaria_bawa_,1.0
pankaj_pandit__,1.0
pankajahir609,1.0
pankajdkd5553,1.0
nirmal__dhaker,1.0
pankajpatidar003,1.0
panchal_jayesh_jp,1.0
pameshwar_dhakad470,1.0
paliwalmobile357,1.0
palashchoudhary_7773,1.0
omparkeshgadri,1.0
onkardhakad18,1.0
oo7_naresh,1.0
nirmit5544,1.0
oyy_its_c.p._star_ak47,1.0
nirmaldhakar64,1.0
p.a.w.a.n_k.a.l.y.a.n,1.0
p.b.borana.5055,1.0
p.s._banna612,1.0
p_a_n_k_s_a,1.0
nirmal_dkd_07,1.0
p_k_yadav_natural_______,1.0
p_m_editz,1.0
p_r_a_s_h_a_n_tsoni,1.0
nirmal_dhaker_official,1.0
p_tailor_,1.0
pakk_gujarati143,1.0
piyush_dhakad,1.0
pkdhakad2019,1.0
piyush_vaishnav_0080,1.0
rahul_dkd_555,1.0
rahul.nayak5624,1.0
rahul752_,1.0
rahul___sharma98,1.0
rahul__nayma_333,1.0
rahul_chandel7926,1.0
rahul_choudhary_nahrmagra,1.0
rahul_dhakad7665,1.0
rahul_dhaker_5470,1.0
rahul_dhakerr,1.0
rahul_gurjar_koli_mlsu77,1.0
rahul.dhaker.0007,1.0
rahul_jaihind,1.0
rahul_jetwal___09,1.0
rahul_meghwal69rks,1.0
rahul_mittal_agrawal,1.0
rahul_pancheshwar,1.0
rahul_patel_480,1.0
rahul_rajwadi01,1.0
rahul_sahu_4,1.0
rahul_singh_9602746523,1.0
rahul.keer.143,1.0
raghavbhgat,1.0
piyush_vashistha.mlsu,1.0
pwn_patidar,1.0
pushkar_dkr,1.0
pushkar_kushwah,1.0
pushkar_meghwal_3,1.0
pushkar_panchariya,1.0
pushkarbargei,1.0
pushkarnamdev,1.0
pushker_dhaker,1.0
pushpendra10,1.0
pushpendra_9140,1.0
pwndhaker_6161,1.0
radhikasolanki205,1.0
r.r.dhaker,1.0
r_b_dhakad,1.0
r_krishnapalsingh_mlsu,1.0
